
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Epoch 0:   0%|          | 33/74768 [00:10<6:46:09,  3.07it/s, v_num=955500]
Epoch 0:   0%|          | 33/74768 [00:10<6:46:10,  3.07it/s, v_num=955500]
Epoch 0:   0%|          | 34/74768 [00:11<6:43:03,  3.09it/s, v_num=955500]
Epoch 0:   0%|          | 34/74768 [00:11<6:43:04,  3.09it/s, v_num=955500]
Epoch 0:   0%|          | 35/74768 [00:11<6:40:09,  3.11it/s, v_num=955500]
Epoch 0:   0%|          | 35/74768 [00:11<6:40:11,  3.11it/s, v_num=955500]
Epoch 0:   0%|          | 36/74768 [00:11<6:37:25,  3.13it/s, v_num=955500]
Epoch 0:   0%|          | 36/74768 [00:11<6:37:27,  3.13it/s, v_num=955500]
Epoch 0:   0%|          | 37/74768 [00:11<6:34:50,  3.15it/s, v_num=955500]
Epoch 0:   0%|          | 37/74768 [00:11<6:34:51,  3.15it/s, v_num=955500]
Epoch 0:   0%|          | 38/74768 [00:11<6:32:23,  3.17it/s, v_num=955500]
Epoch 0:   0%|          | 38/74768 [00:11<6:32:24,  3.17it/s, v_num=955500]
Epoch 0:   0%|          | 39/74768 [00:12<6:30:04,  3.19it/s, v_num=955500]
Epoch 0:   0%|          | 39/74768 [00:12<6:30:05,  3.19it/s, v_num=955500]
Epoch 0:   0%|          | 40/74768 [00:12<6:27:52,  3.21it/s, v_num=955500]
Epoch 0:   0%|          | 40/74768 [00:12<6:27:53,  3.21it/s, v_num=955500]
Epoch 0:   0%|          | 41/74768 [00:12<6:25:47,  3.23it/s, v_num=955500]
Epoch 0:   0%|          | 41/74768 [00:12<6:25:48,  3.23it/s, v_num=955500]
Epoch 0:   0%|          | 42/74768 [00:12<6:23:49,  3.24it/s, v_num=955500]
Epoch 0:   0%|          | 42/74768 [00:12<6:23:51,  3.24it/s, v_num=955500]
Epoch 0:   0%|          | 43/74768 [00:13<6:21:55,  3.26it/s, v_num=955500]
Epoch 0:   0%|          | 43/74768 [00:13<6:21:56,  3.26it/s, v_num=955500]
Epoch 0:   0%|          | 44/74768 [00:13<6:20:06,  3.28it/s, v_num=955500]
Epoch 0:   0%|          | 44/74768 [00:13<6:20:07,  3.28it/s, v_num=955500]
Epoch 0:   0%|          | 45/74768 [00:13<6:18:22,  3.29it/s, v_num=955500]
Epoch 0:   0%|          | 45/74768 [00:13<6:18:23,  3.29it/s, v_num=955500]
Epoch 0:   0%|          | 46/74768 [00:13<6:16:42,  3.31it/s, v_num=955500]
Epoch 0:   0%|          | 46/74768 [00:13<6:16:43,  3.31it/s, v_num=955500]
Epoch 0:   0%|          | 47/74768 [00:14<6:15:06,  3.32it/s, v_num=955500]
Epoch 0:   0%|          | 47/74768 [00:14<6:15:07,  3.32it/s, v_num=955500]
Epoch 0:   0%|          | 48/74768 [00:14<6:13:36,  3.33it/s, v_num=955500]
Epoch 0:   0%|          | 48/74768 [00:14<6:13:37,  3.33it/s, v_num=955500]
Epoch 0:   0%|          | 49/74768 [00:14<6:12:10,  3.35it/s, v_num=955500]
Epoch 0:   0%|          | 49/74768 [00:14<6:12:11,  3.35it/s, v_num=955500]
Epoch 0:   0%|          | 50/74768 [00:14<6:10:44,  3.36it/s, v_num=955500]
Epoch 0:   0%|          | 50/74768 [00:14<6:10:45,  3.36it/s, v_num=955500]
Epoch 0:   0%|          | 51/74768 [00:15<6:09:23,  3.37it/s, v_num=955500]
Epoch 0:   0%|          | 51/74768 [00:15<6:09:24,  3.37it/s, v_num=955500]
Epoch 0:   0%|          | 52/74768 [00:15<6:08:06,  3.38it/s, v_num=955500]
Epoch 0:   0%|          | 52/74768 [00:15<6:08:07,  3.38it/s, v_num=955500]
Epoch 0:   0%|          | 53/74768 [00:15<6:06:52,  3.39it/s, v_num=955500]
Epoch 0:   0%|          | 53/74768 [00:15<6:06:53,  3.39it/s, v_num=955500]
Epoch 0:   0%|          | 54/74768 [00:15<6:05:40,  3.41it/s, v_num=955500]
Epoch 0:   0%|          | 54/74768 [00:15<6:05:41,  3.41it/s, v_num=955500]
Epoch 0:   0%|          | 55/74768 [00:16<6:04:32,  3.42it/s, v_num=955500]
Epoch 0:   0%|          | 55/74768 [00:16<6:04:33,  3.42it/s, v_num=955500]
Epoch 0:   0%|          | 56/74768 [00:16<6:03:26,  3.43it/s, v_num=955500]
Epoch 0:   0%|          | 56/74768 [00:16<6:03:26,  3.43it/s, v_num=955500]
Epoch 0:   0%|          | 57/74768 [00:16<6:02:21,  3.44it/s, v_num=955500]
Epoch 0:   0%|          | 57/74768 [00:16<6:02:22,  3.44it/s, v_num=955500]
Epoch 0:   0%|          | 58/74768 [00:16<6:01:20,  3.45it/s, v_num=955500]
Epoch 0:   0%|          | 58/74768 [00:16<6:01:21,  3.45it/s, v_num=955500]
Epoch 0:   0%|          | 59/74768 [00:17<6:00:19,  3.46it/s, v_num=955500]
Epoch 0:   0%|          | 59/74768 [00:17<6:00:20,  3.46it/s, v_num=955500]
Epoch 0:   0%|          | 60/74768 [00:17<5:59:22,  3.46it/s, v_num=955500]
Epoch 0:   0%|          | 60/74768 [00:17<5:59:22,  3.46it/s, v_num=955500]
Epoch 0:   0%|          | 61/74768 [00:17<5:58:26,  3.47it/s, v_num=955500]
Epoch 0:   0%|          | 61/74768 [00:17<5:58:26,  3.47it/s, v_num=955500]
Epoch 0:   0%|          | 62/74768 [00:17<5:57:32,  3.48it/s, v_num=955500]
Epoch 0:   0%|          | 62/74768 [00:17<5:57:33,  3.48it/s, v_num=955500]
Epoch 0:   0%|          | 63/74768 [00:18<5:56:39,  3.49it/s, v_num=955500]
Epoch 0:   0%|          | 63/74768 [00:18<5:56:40,  3.49it/s, v_num=955500]
Epoch 0:   0%|          | 64/74768 [00:18<5:55:48,  3.50it/s, v_num=955500]
Epoch 0:   0%|          | 64/74768 [00:18<5:55:48,  3.50it/s, v_num=955500]
Epoch 0:   0%|          | 65/74768 [00:18<5:54:58,  3.51it/s, v_num=955500]
Epoch 0:   0%|          | 65/74768 [00:18<5:54:59,  3.51it/s, v_num=955500]
Epoch 0:   0%|          | 66/74768 [00:18<5:54:10,  3.52it/s, v_num=955500]
Epoch 0:   0%|          | 66/74768 [00:18<5:54:11,  3.52it/s, v_num=955500]
Epoch 0:   0%|          | 67/74768 [00:19<5:53:24,  3.52it/s, v_num=955500]
Epoch 0:   0%|          | 67/74768 [00:19<5:53:24,  3.52it/s, v_num=955500]
Epoch 0:   0%|          | 68/74768 [00:19<5:52:39,  3.53it/s, v_num=955500]
Epoch 0:   0%|          | 68/74768 [00:19<5:52:39,  3.53it/s, v_num=955500]
Epoch 0:   0%|          | 69/74768 [00:19<5:51:54,  3.54it/s, v_num=955500]
Epoch 0:   0%|          | 69/74768 [00:19<5:51:54,  3.54it/s, v_num=955500]
Epoch 0:   0%|          | 70/74768 [00:19<5:51:11,  3.54it/s, v_num=955500]
Epoch 0:   0%|          | 70/74768 [00:19<5:51:12,  3.54it/s, v_num=955500]
Epoch 0:   0%|          | 71/74768 [00:19<5:50:30,  3.55it/s, v_num=955500]
Epoch 0:   0%|          | 71/74768 [00:19<5:50:30,  3.55it/s, v_num=955500]
Epoch 0:   0%|          | 72/74768 [00:20<5:49:49,  3.56it/s, v_num=955500]
Epoch 0:   0%|          | 72/74768 [00:20<5:49:50,  3.56it/s, v_num=955500]
Epoch 0:   0%|          | 73/74768 [00:20<5:49:10,  3.57it/s, v_num=955500]
Epoch 0:   0%|          | 73/74768 [00:20<5:49:11,  3.57it/s, v_num=955500]
Epoch 0:   0%|          | 74/74768 [00:20<5:48:32,  3.57it/s, v_num=955500]
Epoch 0:   0%|          | 74/74768 [00:20<5:48:33,  3.57it/s, v_num=955500]
Epoch 0:   0%|          | 75/74768 [00:20<5:47:55,  3.58it/s, v_num=955500]
Epoch 0:   0%|          | 75/74768 [00:20<5:47:56,  3.58it/s, v_num=955500]
Epoch 0:   0%|          | 76/74768 [00:21<5:47:20,  3.58it/s, v_num=955500]
Epoch 0:   0%|          | 76/74768 [00:21<5:47:20,  3.58it/s, v_num=955500]
Epoch 0:   0%|          | 77/74768 [00:21<5:46:46,  3.59it/s, v_num=955500]
Epoch 0:   0%|          | 77/74768 [00:21<5:46:47,  3.59it/s, v_num=955500]
Epoch 0:   0%|          | 78/74768 [00:21<5:46:11,  3.60it/s, v_num=955500]
Epoch 0:   0%|          | 78/74768 [00:21<5:46:11,  3.60it/s, v_num=955500]
Epoch 0:   0%|          | 79/74768 [00:21<5:45:38,  3.60it/s, v_num=955500]
Epoch 0:   0%|          | 79/74768 [00:21<5:45:38,  3.60it/s, v_num=955500]
Epoch 0:   0%|          | 80/74768 [00:22<5:45:05,  3.61it/s, v_num=955500]
Epoch 0:   0%|          | 80/74768 [00:22<5:45:05,  3.61it/s, v_num=955500]
Epoch 0:   0%|          | 81/74768 [00:22<5:44:33,  3.61it/s, v_num=955500]
Epoch 0:   0%|          | 81/74768 [00:22<5:44:34,  3.61it/s, v_num=955500]
Epoch 0:   0%|          | 82/74768 [00:22<5:44:02,  3.62it/s, v_num=955500]
Epoch 0:   0%|          | 82/74768 [00:22<5:44:02,  3.62it/s, v_num=955500]
Epoch 0:   0%|          | 83/74768 [00:22<5:43:31,  3.62it/s, v_num=955500]
Epoch 0:   0%|          | 83/74768 [00:22<5:43:31,  3.62it/s, v_num=955500]
Epoch 0:   0%|          | 84/74768 [00:23<5:43:00,  3.63it/s, v_num=955500]
Epoch 0:   0%|          | 84/74768 [00:23<5:43:01,  3.63it/s, v_num=955500]
Epoch 0:   0%|          | 85/74768 [00:23<5:42:31,  3.63it/s, v_num=955500]
Epoch 0:   0%|          | 85/74768 [00:23<5:42:31,  3.63it/s, v_num=955500]
Epoch 0:   0%|          | 86/74768 [00:23<5:42:03,  3.64it/s, v_num=955500]
Epoch 0:   0%|          | 86/74768 [00:23<5:42:03,  3.64it/s, v_num=955500]
Epoch 0:   0%|          | 87/74768 [00:23<5:41:36,  3.64it/s, v_num=955500]
Epoch 0:   0%|          | 87/74768 [00:23<5:41:37,  3.64it/s, v_num=955500]
Epoch 0:   0%|          | 88/74768 [00:24<5:41:08,  3.65it/s, v_num=955500]
Epoch 0:   0%|          | 88/74768 [00:24<5:41:08,  3.65it/s, v_num=955500]
Epoch 0:   0%|          | 89/74768 [00:24<5:40:41,  3.65it/s, v_num=955500]
Epoch 0:   0%|          | 89/74768 [00:24<5:40:42,  3.65it/s, v_num=955500]
Epoch 0:   0%|          | 90/74768 [00:24<5:40:15,  3.66it/s, v_num=955500]
Epoch 0:   0%|          | 90/74768 [00:24<5:40:16,  3.66it/s, v_num=955500]
Epoch 0:   0%|          | 91/74768 [00:24<5:39:50,  3.66it/s, v_num=955500]
Epoch 0:   0%|          | 91/74768 [00:24<5:39:50,  3.66it/s, v_num=955500]
Epoch 0:   0%|          | 92/74768 [00:25<5:39:25,  3.67it/s, v_num=955500]
Epoch 0:   0%|          | 92/74768 [00:25<5:39:25,  3.67it/s, v_num=955500]
Epoch 0:   0%|          | 93/74768 [00:25<5:39:01,  3.67it/s, v_num=955500]
Epoch 0:   0%|          | 93/74768 [00:25<5:39:02,  3.67it/s, v_num=955500]
Epoch 0:   0%|          | 94/74768 [00:25<5:38:37,  3.68it/s, v_num=955500]
Epoch 0:   0%|          | 94/74768 [00:25<5:38:38,  3.68it/s, v_num=955500]
Epoch 0:   0%|          | 95/74768 [00:25<5:38:15,  3.68it/s, v_num=955500]
Epoch 0:   0%|          | 95/74768 [00:25<5:38:15,  3.68it/s, v_num=955500]
Epoch 0:   0%|          | 96/74768 [00:26<5:37:52,  3.68it/s, v_num=955500]
Epoch 0:   0%|          | 96/74768 [00:26<5:37:52,  3.68it/s, v_num=955500]
Epoch 0:   0%|          | 97/74768 [00:26<5:37:30,  3.69it/s, v_num=955500]
Epoch 0:   0%|          | 97/74768 [00:26<5:37:30,  3.69it/s, v_num=955500]
Epoch 0:   0%|          | 98/74768 [00:26<5:37:09,  3.69it/s, v_num=955500]
Epoch 0:   0%|          | 98/74768 [00:26<5:37:09,  3.69it/s, v_num=955500]
Epoch 0:   0%|          | 99/74768 [00:26<5:36:48,  3.69it/s, v_num=955500]
Epoch 0:   0%|          | 99/74768 [00:26<5:36:48,  3.69it/s, v_num=955500]
Epoch 0:   0%|          | 100/74768 [00:27<5:36:27,  3.70it/s, v_num=955500]
Epoch 0:   0%|          | 100/74768 [00:27<5:36:27,  3.70it/s, v_num=955500]
Epoch 0:   0%|          | 101/74768 [00:27<5:36:07,  3.70it/s, v_num=955500]
Epoch 0:   0%|          | 101/74768 [00:27<5:36:07,  3.70it/s, v_num=955500]
Epoch 0:   0%|          | 102/74768 [00:27<5:35:47,  3.71it/s, v_num=955500]
Epoch 0:   0%|          | 102/74768 [00:27<5:35:47,  3.71it/s, v_num=955500]
Epoch 0:   0%|          | 103/74768 [00:27<5:35:27,  3.71it/s, v_num=955500]
Epoch 0:   0%|          | 103/74768 [00:27<5:35:28,  3.71it/s, v_num=955500]
Epoch 0:   0%|          | 104/74768 [00:28<5:35:07,  3.71it/s, v_num=955500]
Epoch 0:   0%|          | 104/74768 [00:28<5:35:08,  3.71it/s, v_num=955500]
Epoch 0:   0%|          | 105/74768 [00:28<5:34:49,  3.72it/s, v_num=955500]
Epoch 0:   0%|          | 105/74768 [00:28<5:34:49,  3.72it/s, v_num=955500]
Epoch 0:   0%|          | 106/74768 [00:28<5:34:30,  3.72it/s, v_num=955500]
Epoch 0:   0%|          | 106/74768 [00:28<5:34:30,  3.72it/s, v_num=955500]
Epoch 0:   0%|          | 107/74768 [00:28<5:34:11,  3.72it/s, v_num=955500]
Epoch 0:   0%|          | 107/74768 [00:28<5:34:11,  3.72it/s, v_num=955500]
Epoch 0:   0%|          | 108/74768 [00:28<5:33:53,  3.73it/s, v_num=955500]
Epoch 0:   0%|          | 108/74768 [00:28<5:33:53,  3.73it/s, v_num=955500]
Epoch 0:   0%|          | 109/74768 [00:29<5:33:35,  3.73it/s, v_num=955500]
Epoch 0:   0%|          | 109/74768 [00:29<5:33:35,  3.73it/s, v_num=955500]
Epoch 0:   0%|          | 110/74768 [00:29<5:33:18,  3.73it/s, v_num=955500]
Epoch 0:   0%|          | 110/74768 [00:29<5:33:18,  3.73it/s, v_num=955500]
Epoch 0:   0%|          | 111/74768 [00:29<5:33:02,  3.74it/s, v_num=955500]
